-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hv/tiago_public_ws/build/pal_urdf_utils
-- Install configuration: ""
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/deg_to_rad.urdf.xacro
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
-- Installing: /home/hv/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
