-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hv/tiago_public_ws/build/tiago_controller_configuration
-- Install configuration: ""
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_ilm.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_parker.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
-- Installing: /home/hv/tiago_public_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
