-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hv/tiago_public_ws/build/pmb2_laser_sensors
-- Install configuration: ""
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser_sim.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser_sick-561.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser_sick-571.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser_hokuyo.launch.py
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/ament_index/resource_index/package_run_dependencies/pmb2_laser_sensors
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/ament_index/resource_index/parent_prefix_path/pmb2_laser_sensors
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/ament_prefix_path.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/ament_prefix_path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/path.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/path.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.bash
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.sh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.zsh
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/package.dsv
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/ament_index/resource_index/packages/pmb2_laser_sensors
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/cmake/pmb2_laser_sensorsConfig.cmake
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/cmake/pmb2_laser_sensorsConfig-version.cmake
-- Installing: /home/hv/tiago_public_ws/install/pmb2_laser_sensors/share/pmb2_laser_sensors/package.xml
